"","date","state","cumulative_cases","cumulative_deaths","daily_cases","daily_deaths","average_engagement_index","year","month"
"1",2020-01-31,"Arizona",1,0,1,0,402.317851493849,2020,1
"2",2020-02-29,"Arizona",1,0,0,0,637.000061205273,2020,2
"3",2020-03-31,"Arizona",1298,24,1297,24,614.529593800107,2020,3
"4",2020-04-30,"Arizona",7648,320,6350,296,670.404562883436,2020,4
"5",2020-05-31,"Arizona",19936,906,12288,586,463.272306360883,2020,5
"6",2020-06-30,"Arizona",79399,1645,59463,739,238.544407894737,2020,6
"7",2020-07-31,"Arizona",174108,3695,94709,2050,114.003464912281,2020,7
"8",2020-08-31,"Arizona",201866,5031,27758,1336,1439.54524379025,2020,8
"9",2020-09-30,"Arizona",218511,5654,16645,623,1195.36944144838,2020,9
"10",2020-10-31,"Arizona",245962,5979,27451,325,808.062002902758,2020,10
"11",2020-11-30,"Arizona",327046,6640,81084,661,862.071571841851,2020,11
"12",2020-12-31,"Arizona",523829,8879,196783,2239,643.769548387097,2020,12
"13",2020-01-31,"California",3,0,3,0,65.6530981554459,2020,1
"14",2020-02-29,"California",28,0,25,0,92.1957326754275,2020,2
"15",2020-03-31,"California",8583,184,8555,184,105.304662208552,2020,3
"16",2020-04-30,"California",50470,2057,41887,1873,104.614539992005,2020,4
"17",2020-05-31,"California",113114,4242,62644,2185,97.6620988890363,2020,5
"18",2020-06-30,"California",232153,6083,119039,1841,39.1264441794927,2020,6
"19",2020-07-31,"California",502273,9222,270120,3139,25.6683342710997,2020,7
"20",2020-08-31,"California",712543,13020,210270,3798,112.026921330457,2020,8
"21",2020-09-30,"California",821126,15898,108583,2878,162.261636200454,2020,9
"22",2020-10-31,"California",935262,17661,114136,1763,164.15278255933,2020,10
"23",2020-11-30,"California",1237238,19209,301976,1548,134.386493106015,2020,11
"24",2020-12-31,"California",2307860,25965,1070622,6756,131.5745980901,2020,12
"25",2020-03-31,"Connecticut",3128,69,3128,69,287.918135547447,2020,3
"26",2020-04-30,"Connecticut",27700,2257,24572,2188,332.375038903099,2020,4
"27",2020-05-31,"Connecticut",42201,3944,14501,1687,287.614395535301,2020,5
"28",2020-06-30,"Connecticut",46514,4322,4313,378,186.616515229488,2020,6
"29",2020-07-31,"Connecticut",49810,4432,3296,110,52.497937138197,2020,7
"30",2020-08-31,"Connecticut",52879,4465,3069,33,62.828181380531,2020,8
"31",2020-09-30,"Connecticut",57550,4508,4671,43,319.201326850655,2020,9
"32",2020-10-31,"Connecticut",71207,4616,13657,108,311.788570568123,2020,10
"33",2020-11-30,"Connecticut",117295,5020,46088,404,287.002663753571,2020,11
"34",2020-12-31,"Connecticut",185708,5995,68413,975,298.760984953612,2020,12
"35",2020-03-31,"Florida",6742,85,6742,85,46.6037019452687,2020,3
"36",2020-04-30,"Florida",33683,1267,26941,1182,76.0858202176455,2020,4
"37",2020-05-31,"Florida",56155,2450,22472,1183,46.6710791713506,2020,5
"38",2020-06-30,"Florida",152426,3504,96271,1054,12.6545641634511,2020,6
"39",2020-07-31,"Florida",470378,6842,317952,3338,17.0497134164295,2020,7
"40",2020-08-31,"Florida",623463,11186,153085,4344,72.6739971254042,2020,8
"41",2020-09-30,"Florida",706508,14316,83045,3130,92.9092609374213,2020,9
"42",2020-10-31,"Florida",802539,16760,96031,2444,92.5284984669663,2020,10
"43",2020-11-30,"Florida",999311,18596,196772,1836,75.1006034745504,2020,11
"44",2020-12-31,"Florida",1323307,21672,323996,3076,75.9442997399565,2020,12
"45",2020-01-31,"Illinois",2,0,2,0,112.261871519335,2020,1
"46",2020-02-29,"Illinois",3,0,1,0,173.451093022715,2020,2
"47",2020-03-31,"Illinois",5992,107,5989,107,213.642849752654,2020,3
"48",2020-04-30,"Illinois",52918,2361,46926,2254,244.216000773716,2020,4
"49",2020-05-31,"Illinois",120588,5426,67670,3065,174.68243634205,2020,5
"50",2020-06-30,"Illinois",144661,7136,24073,1710,51.4995879372738,2020,6
"51",2020-07-31,"Illinois",180701,7703,36040,567,39.6571035751982,2020,7
"52",2020-08-31,"Illinois",237682,8258,56981,555,197.789518290135,2020,8
"53",2020-09-30,"Illinois",296935,8935,59253,677,279.861093703152,2020,9
"54",2020-10-31,"Illinois",416557,10030,119622,1095,244.287061945723,2020,10
"55",2020-11-30,"Illinois",727825,13015,311268,2985,211.498338894034,2020,11
"56",2020-12-31,"Illinois",965840,17979,238015,4964,230.428983880863,2020,12
"57",2020-03-31,"Indiana",2177,61,2177,61,257.536743366707,2020,3
"58",2020-04-30,"Indiana",18099,1114,15922,1053,200.438465904991,2020,4
"59",2020-05-31,"Indiana",35429,2134,17330,1020,166.792285991962,2020,5
"60",2020-06-30,"Indiana",46740,2640,11311,506,46.4379061543693,2020,6
"61",2020-07-31,"Indiana",67800,2965,21060,325,38.357865945774,2020,7
"62",2020-08-31,"Indiana",96277,3296,28477,331,289.702637332913,2020,8
"63",2020-09-30,"Indiana",122295,3632,26018,336,276.613616488151,2020,9
"64",2020-10-31,"Indiana",181837,4332,59542,700,232.397345299111,2020,10
"65",2020-11-30,"Indiana",341694,5723,159857,1391,247.164838496264,2020,11
"66",2020-12-31,"Indiana",514455,8263,172761,2540,234.971451851852,2020,12
"67",2020-02-29,"Massachusetts",1,0,1,0,184.480900912887,2020,2
"68",2020-03-31,"Massachusetts",6620,89,6619,89,197.670578887257,2020,3
"69",2020-04-30,"Massachusetts",62205,3562,55585,3473,219.412295093437,2020,4
"70",2020-05-31,"Massachusetts",96965,6846,34760,3284,210.769384534206,2020,5
"71",2020-06-30,"Massachusetts",108882,8054,11917,1208,153.890061486133,2020,6
"72",2020-07-31,"Massachusetts",117612,8609,8730,555,55.3820417651819,2020,7
"73",2020-08-31,"Massachusetts",128533,9060,10921,451,52.1217118626503,2020,8
"74",2020-09-30,"Massachusetts",132116,9456,3583,396,266.153176444814,2020,9
"75",2020-10-31,"Massachusetts",158576,9991,26460,535,329.458369802361,2020,10
"76",2020-11-30,"Massachusetts",226132,10748,67556,757,280.73051989137,2020,11
"77",2020-12-31,"Massachusetts",375178,12423,149046,1675,294.782696553487,2020,12
"78",2020-03-31,"Michigan",7629,264,7629,264,60.1303281874123,2020,3
"79",2020-04-30,"Michigan",41348,3788,33719,3524,23.5917994821634,2020,4
"80",2020-05-31,"Michigan",57355,5491,16007,1703,29.2085570154857,2020,5
"81",2020-06-30,"Michigan",70850,6197,13495,706,13.9259766225777,2020,6
"82",2020-07-31,"Michigan",90752,6453,19902,256,7.10600624721107,2020,7
"83",2020-08-31,"Michigan",113163,6756,22411,303,26.5929784569138,2020,8
"84",2020-09-30,"Michigan",138074,7084,24911,328,161.014734411085,2020,9
"85",2020-10-31,"Michigan",197164,7699,59090,615,156.938225877731,2020,10
"86",2020-11-30,"Michigan",388102,9565,190938,1866,140.119696739543,2020,11
"87",2020-12-31,"Michigan",526668,13010,138566,3445,132.829634621144,2020,12
"88",2020-03-31,"Minnesota",629,12,629,12,125.631236726237,2020,3
"89",2020-04-30,"Minnesota",5136,343,4507,331,238.766023371105,2020,4
"90",2020-05-31,"Minnesota",24860,1050,19724,707,1.16,2020,5
"91",2020-07-31,"Minnesota",54503,1640,18165,164,0.39,2020,7
"92",2020-09-30,"Minnesota",99187,2089,23274,223,0.26,2020,9
"93",2020-12-31,"Minnesota",415361,5382,96539,1730,1.03,2020,12
"94",2020-03-31,"Missouri",1350,15,1350,15,101.578473098586,2020,3
"95",2020-04-30,"Missouri",7563,341,6213,326,103.446666590624,2020,4
"96",2020-05-31,"Missouri",13297,784,5734,443,61.2752505276549,2020,5
"97",2020-06-30,"Missouri",22275,1037,8978,253,32.1815680871376,2020,6
"98",2020-07-31,"Missouri",51074,1305,28799,268,25.4648017776524,2020,7
